,sale_id,order_id,sale_timestamp,product_id,quantity,staff_id
76,SALE-0000077,ORD-20250913-00025,13-09-2025 12:30,PROD-027,3,EMP-009
101,SALE-0000102,ORD-20250913-00033,13-09-2025 07:05,PROD-011,3,EMP-018
120,SALE-0000121,ORD-20250913-00040,13-09-2025 07:04,PROD-028,3,EMP-011
138,SALE-0000139,ORD-20250913-00047,13-09-2025 08:14,PROD-053,3,EMP-003
152,SALE-0000153,ORD-20250913-00050,13-09-2025 08:57,PROD-016,3,EMP-001
195,SALE-0000196,ORD-20250913-00064,13-09-2025 10:09,PROD-040,3,EMP-018
196,SALE-0000197,ORD-20250913-00064,13-09-2025 07:41,PROD-052,3,EMP-018
263,SALE-0000264,ORD-20250913-00085,13-09-2025 08:55,PROD-048,3,EMP-016
273,SALE-0000274,ORD-20250913-00088,13-09-2025 09:39,PROD-015,3,EMP-010
318,SALE-0000319,ORD-20250914-00102,14-09-2025 13:34,PROD-005,3,EMP-009
347,SALE-0000348,ORD-20250914-00113,14-09-2025 14:31,PROD-042,3,EMP-014
392,SALE-0000393,ORD-20250914-00127,14-09-2025 16:37,PROD-038,3,EMP-017
414,SALE-0000415,ORD-20250914-00132,14-09-2025 16:48,PROD-022,3,EMP-008
492,SALE-0000493,ORD-20250914-00160,14-09-2025 20:33,PROD-017,3,EMP-001
519,SALE-0000520,ORD-20250914-00169,14-09-2025 08:01,PROD-036,3,EMP-016
527,SALE-0000528,ORD-20250914-00171,14-09-2025 07:48,PROD-021,3,EMP-005
575,SALE-0000576,ORD-20250914-00185,14-09-2025 15:38,PROD-053,3,EMP-015
594,SALE-0000595,ORD-20250914-00192,14-09-2025 13:51,PROD-007,3,EMP-009
722,SALE-0000723,ORD-20250915-00230,15-09-2025 11:16,PROD-057,3,EMP-001
773,SALE-0000774,ORD-20250915-00247,15-09-2025 17:52,PROD-006,3,EMP-002
805,SALE-0000806,ORD-20250915-00261,15-09-2025 14:18,PROD-016,3,EMP-001
816,SALE-0000817,ORD-20250915-00265,15-09-2025 11:14,PROD-049,3,EMP-011
878,SALE-0000879,ORD-20250915-00282,15-09-2025 08:13,PROD-058,3,EMP-012
935,SALE-0000936,ORD-20250915-00303,15-09-2025 09:59,PROD-007,3,EMP-015
995,SALE-0000996,ORD-20250916-00326,16-09-2025 10:35,PROD-058,3,EMP-012
1022,SALE-0001023,ORD-20250916-00336,16-09-2025 14:35,PROD-010,3,EMP-002
1041,SALE-0001042,ORD-20250916-00344,16-09-2025 18:59,PROD-060,3,EMP-005
1100,SALE-0001101,ORD-20250916-00364,16-09-2025 16:34,PROD-007,3,EMP-004
1162,SALE-0001163,ORD-20250916-00382,16-09-2025 13:05,PROD-020,3,EMP-013
1235,SALE-0001236,ORD-20250916-00406,16-09-2025 13:41,PROD-002,3,EMP-014
1252,SALE-0001253,ORD-20250916-00410,16-09-2025 10:16,PROD-050,3,EMP-014
1282,SALE-0001283,ORD-20250917-00421,17-09-2025 18:30,PROD-026,3,EMP-007
1320,SALE-0001321,ORD-20250917-00434,17-09-2025 08:19,PROD-048,3,EMP-005
1322,SALE-0001323,ORD-20250917-00434,17-09-2025 17:54,PROD-022,3,EMP-005
1335,SALE-0001336,ORD-20250917-00439,17-09-2025 08:24,PROD-050,3,EMP-014
1369,SALE-0001370,ORD-20250917-00448,17-09-2025 11:43,PROD-004,3,EMP-013
1395,SALE-0001396,ORD-20250917-00457,17-09-2025 17:26,PROD-037,3,EMP-008
1419,SALE-0001420,ORD-20250917-00465,17-09-2025 09:37,PROD-007,3,EMP-016
1434,SALE-0001435,ORD-20250917-00469,17-09-2025 07:11,PROD-018,3,EMP-014
1440,SALE-0001441,ORD-20250917-00471,17-09-2025 09:27,PROD-040,3,EMP-001
1451,SALE-0001452,ORD-20250917-00473,17-09-2025 16:19,PROD-042,3,EMP-004
